Sensor,Location,Value1,Value2,Value3,Reading_Time
Sensor,My Room,23.00,66.00,1,2023-01-22 03:58:54
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:01
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:07
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:13
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:19
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:25
Sensor,My Room,23.00,66.00,1,2023-01-22 03:59:31
Sensor,My Room,23.00,66.00,1,2023-01-22 04:01:45
Sensor,My Room,23.00,66.00,1,2023-01-22 04:01:51
Sensor,My Room,23.00,66.00,1,2023-01-22 04:01:57
Sensor,My Room,23.00,66.00,1,2023-01-22 04:02:19
Sensor,My Room,23.00,66.00,1,2023-01-22 04:02:55
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:01
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:07
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:13
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:29
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:35
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:42
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:48
Sensor,My Room,23.00,66.00,1,2023-01-22 04:03:54
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:00
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:06
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:12
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:18
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:24
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:30
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:36
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:42
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:48
Sensor,My Room,23.00,66.00,1,2023-01-22 04:04:54
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:01
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:07
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:13
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:19
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:25
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:31
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:37
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:43
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:49
Sensor,My Room,23.00,66.00,1,2023-01-22 04:05:55
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:01
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:08
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:14
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:20
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:26
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:32
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:38
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:44
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:50
Sensor,My Room,23.00,66.00,1,2023-01-22 04:06:56
Sensor,My Room,23.00,66.00,1,2023-01-22 04:07:02
Sensor,My Room,23.00,66.00,1,2023-01-22 04:07:08
Sensor,My Room,23.00,66.00,1,2023-01-22 04:07:46
Sensor,My Room,23.00,66.00,1,2023-01-22 04:07:52
Sensor,My Room,23.00,66.00,1,2023-01-22 04:07:59
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:16
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:23
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:29
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:35
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:41
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:47
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:53
Sensor,My Room,23.00,66.00,1,2023-01-22 04:08:59
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:05
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:11
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:17
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:24
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:30
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:36
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:42
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:48
Sensor,My Room,23.00,66.00,1,2023-01-22 04:09:54
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:00
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:06
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:12
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:18
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:25
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:31
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:37
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:43
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:49
Sensor,My Room,23.00,66.00,1,2023-01-22 04:10:55
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:01
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:07
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:13
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:19
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:25
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:32
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:38
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:44
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:50
Sensor,My Room,23.00,66.00,1,2023-01-22 04:11:56
Sensor,My Room,23.00,66.00,1,2023-01-22 04:12:02
Sensor,My Room,23.00,77.00,1,2023-01-27 20:28:18
Sensor,My Room,23.00,77.00,1,2023-01-27 20:28:24
Sensor,My Room,23.00,77.00,1,2023-01-27 20:28:30
Sensor,My Room,23.00,77.00,1,2023-01-27 20:28:37
Sensor,My Room,23.40,76.00,1,2023-01-27 20:29:12
Sensor,My Room,23.40,76.00,1,2023-01-27 20:29:18
Sensor,My Room,23.40,76.00,1,2023-01-27 20:29:24
Sensor,My Room,23.40,76.00,1,2023-01-27 20:29:31
Sensor,My Room,23.40,76.00,1,2023-01-27 20:29:37
Sensor,My Room,23.80,74.00,1,2023-01-27 20:31:39
Sensor,My Room,23.80,74.00,1,2023-01-27 20:31:46
Sensor,My Room,23.80,74.00,1,2023-01-27 20:31:52
Sensor,My Room,23.80,74.00,1,2023-01-27 20:31:58
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:11
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:18
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:24
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:30
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:36
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:43
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:51
Sensor,My Room,23.80,73.00,1,2023-01-27 20:50:58
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:04
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:12
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:19
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:26
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:34
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:41
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:48
Sensor,My Room,23.80,73.00,1,2023-01-27 20:51:56
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:02
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:08
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:14
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:21
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:29
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:36
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:42
Sensor,My Room,23.80,73.00,1,2023-01-27 20:52:48
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:17
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:23
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:29
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:36
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:42
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:49
Sensor,My Room,23.40,76.00,1,2023-01-27 21:32:55
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:01
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:08
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:14
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:20
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:27
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:33
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:39
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:46
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:52
Sensor,My Room,23.40,76.00,1,2023-01-27 21:33:58
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:05
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:11
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:18
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:24
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:30
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:37
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:43
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:49
Sensor,My Room,23.40,76.00,1,2023-01-27 21:34:56
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:02
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:08
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:15
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:21
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:27
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:34
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:40
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:46
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:52
Sensor,My Room,23.40,76.00,1,2023-01-27 21:35:59
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:05
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:11
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:17
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:23
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:30
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:36
Sensor,My Room,23.40,76.00,1,2023-01-27 21:36:42
Sensor,My Room,23.30,76.00,1,2023-01-27 21:36:48
Sensor,My Room,23.20,76.00,1,2023-01-27 21:36:55
Sensor,My Room,23.20,76.00,1,2023-01-27 21:37:01
Sensor,My Room,23.10,76.00,1,2023-01-27 21:37:07
Sensor,My Room,23.20,76.00,1,2023-01-27 21:37:14
Sensor,My Room,23.20,76.00,1,2023-01-27 21:37:20
Sensor,My Room,23.30,76.00,1,2023-01-27 21:37:26
Sensor,My Room,23.40,76.00,1,2023-01-27 21:37:32
Sensor,My Room,23.40,76.00,1,2023-01-27 21:37:38
Sensor,My Room,23.40,76.00,1,2023-01-27 21:37:45
Sensor,My Room,23.40,76.00,1,2023-01-27 21:37:51
Sensor,My Room,-11.80,166.00,1,2023-01-27 21:38:09
Sensor,My Room,23.30,76.00,1,2023-01-27 21:38:15
Sensor,My Room,23.20,76.00,1,2023-01-27 21:38:21
Sensor,My Room,23.20,76.00,1,2023-01-27 21:38:28
Sensor,My Room,23.20,76.00,1,2023-01-27 21:38:34
Sensor,My Room,23.10,76.00,1,2023-01-27 21:38:41
Sensor,My Room,23.10,76.00,1,2023-01-27 21:38:47
Sensor,My Room,23.10,76.00,1,2023-01-27 21:38:53
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:00
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:06
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:12
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:19
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:25
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:31
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:37
Sensor,My Room,23.00,76.00,1,2023-01-27 21:39:44
Sensor,My Room,23.10,76.00,1,2023-01-27 21:39:50
Sensor,My Room,23.40,77.00,1,2023-01-27 21:39:56
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:03
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:09
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:15
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:22
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:28
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:34
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:41
Sensor,My Room,23.40,77.00,1,2023-01-27 21:40:47
Sensor,My Room,23.40,76.00,1,2023-01-27 21:40:54
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:00
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:06
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:13
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:19
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:26
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:32
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:38
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:45
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:51
Sensor,My Room,23.40,76.00,1,2023-01-27 21:41:58
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:04
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:11
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:17
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:23
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:30
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:36
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:43
Sensor,My Room,23.40,76.00,1,2023-01-27 21:42:49
Sensor,My Room,23.40,77.00,1,2023-01-27 21:42:55
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:02
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:08
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:15
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:21
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:27
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:33
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:40
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:46
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:53
Sensor,My Room,23.40,77.00,1,2023-01-27 21:43:59
Sensor,My Room,23.40,77.00,1,2023-01-27 21:44:05
Sensor,My Room,23.40,77.00,1,2023-01-27 21:44:12
Sensor,My Room,23.40,77.00,1,2023-01-27 21:44:18
Sensor,My Room,23.40,77.00,1,2023-01-27 21:44:24
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:01
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:08
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:14
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:20
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:27
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:35
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:43
Sensor,My Room,23.40,77.00,1,2023-01-27 21:45:50
Sensor,My Room,23.40,76.00,1,2023-01-27 21:45:56
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:02
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:10
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:17
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:23
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:29
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:36
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:42
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:49
Sensor,My Room,23.40,76.00,1,2023-01-27 21:46:55
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:02
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:10
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:16
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:25
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:31
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:37
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:46
Sensor,My Room,23.40,76.00,1,2023-01-27 21:47:53
Sensor,My Room,23.40,76.00,1,2023-01-27 21:51:45
Sensor,My Room,23.40,77.00,1,2023-01-27 21:51:52
Sensor,My Room,23.40,76.00,1,2023-01-27 21:52:43
Sensor,My Room,23.40,76.00,1,2023-01-27 21:52:50
Sensor,My Room,23.40,77.00,1,2023-01-27 21:53:24
Sensor,My Room,23.40,76.00,1,2023-01-27 21:53:31
Sensor,My Room,23.40,76.00,1,2023-01-27 21:53:39
Sensor,My Room,23.40,76.00,1,2023-01-27 21:53:46
Sensor,My Room,23.40,76.00,1,2023-01-27 21:53:52
Sensor,My Room,23.40,76.00,1,2023-01-27 21:53:59
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:05
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:11
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:18
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:24
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:30
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:37
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:43
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:50
Sensor,My Room,23.40,76.00,1,2023-01-27 21:54:56
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:05
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:12
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:18
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:26
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:33
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:39
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:48
Sensor,My Room,23.40,76.00,1,2023-01-27 21:55:54
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:03
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:10
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:16
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:24
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:31
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:38
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:44
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:50
Sensor,My Room,23.40,76.00,1,2023-01-27 21:56:57
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:04
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:10
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:18
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:27
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:34
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:40
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:47
Sensor,My Room,23.40,76.00,1,2023-01-27 21:57:55
Sensor,My Room,23.40,76.00,1,2023-01-27 21:58:02
Sensor,My Room,23.40,76.00,1,2023-01-27 21:58:08
Sensor,My Room,24.10,79.00,1,2023-01-28 23:43:34
Sensor,My Room,24.10,79.00,1,2023-01-28 23:43:41
Sensor,My Room,24.10,79.00,1,2023-01-28 23:43:47
Sensor,My Room,24.10,79.00,1,2023-01-28 23:43:53
Sensor,My Room,24.10,79.00,1,2023-01-28 23:43:59
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:06
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:12
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:18
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:25
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:31
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:37
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:44
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:50
Sensor,My Room,24.10,79.00,1,2023-01-28 23:44:56
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:03
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:09
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:15
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:22
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:28
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:34
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:41
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:47
Sensor,My Room,24.10,79.00,1,2023-01-28 23:45:53
Sensor,My Room,24.10,79.00,1,2023-01-28 23:46:00
Sensor,My Room,24.10,79.00,1,2023-01-28 23:46:06
Sensor,My Room,24.10,79.00,1,2023-01-28 23:46:41
Sensor,My Room,24.10,79.00,1,2023-01-28 23:46:48
Sensor,My Room,24.10,79.00,1,2023-01-28 23:46:54
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:00
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:07
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:15
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:22
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:28
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:34
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:42
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:50
Sensor,My Room,24.10,79.00,1,2023-01-28 23:47:57
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:03
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:12
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:19
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:27
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:34
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:40
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:46
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:52
Sensor,My Room,24.10,79.00,1,2023-01-28 23:48:59
Sensor,My Room,24.10,79.00,1,2023-01-28 23:49:05
Sensor,My Room,24.10,79.00,1,2023-01-28 23:56:07
Sensor,My Room,24.10,79.00,1,2023-01-28 23:56:14
Sensor,My Room,24.10,80.00,1,2023-01-28 23:56:20
Sensor,My Room,24.10,80.00,1,2023-01-28 23:56:26
Sensor,My Room,24.10,80.00,1,2023-01-28 23:56:33
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:09
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:16
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:22
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:28
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:34
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:40
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:47
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:53
Sensor,My Room,24.10,80.00,1,2023-01-28 23:57:59
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:05
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:11
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:18
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:24
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:30
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:37
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:43
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:49
Sensor,My Room,24.10,80.00,1,2023-01-28 23:58:55
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:02
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:08
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:14
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:20
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:27
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:33
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:40
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:46
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:52
Sensor,My Room,24.10,80.00,1,2023-01-28 23:59:58
Sensor,My Room,24.10,80.00,1,2023-01-29 00:00:04
Sensor,My Room,24.10,80.00,1,2023-01-29 00:00:11
